64%,1029 hPa,3.0 °C
75%,1027 hPa,3 °C
68%,1028 hPa,6.0 °C
80%,1027 hPa,6 °C
74%,1028 hPa,9.0 °C
80%,1027 hPa,9 °C
76%,1028 hPa,10.0 °C
93%,1026 hPa,10 °C
84%,1027 hPa,10.0 °C
93%,1025 hPa,10 °C
91%,1026 hPa,10.0 °C
86%,1025 hPa,10 °C
77%,1026 hPa,9.0 °C
80%,1024 hPa,9 °C
79%,1025 hPa,5.0 °C
86%,1024 hPa,5 °C
89%,1025 hPa,2.0 °C
80%,1024 hPa,2 °C
75%,1025 hPa,1.0 °C
75%,1024 hPa,1 °C
69%,1025 hPa,0.0 °C
61%,1024 hPa,0 °C
47%,1024 hPa,3.0 °C
37%,1023 hPa,3 °C
25%,1024 hPa,6.0 °C
32%,1023 hPa,6 °C
20%,1023 hPa,7.0 °C
35%,1022 hPa,7 °C
21%,1022 hPa,7.0 °C
32%,1022 hPa,7 °C
20%,1022 hPa,8.0 °C
37%,1022 hPa,8 °C
24%,1022 hPa,7.0 °C
45%,1022 hPa,7 °C
29%,1022 hPa,5.0 °C
52%,1022 hPa,5 °C
38%,1023 hPa,2.0 °C
75%,1022 hPa,2 °C
68%,1023 hPa,2.0 °C
93%,1022 hPa,2 °C
81%,1023 hPa,2.0 °C
86%,1022 hPa,2 °C
85%,1023 hPa,2.0 °C
93%,1022 hPa,2 °C
95%,1023 hPa,2.0 °C
93%,1022 hPa,2 °C
95%,1023 hPa,2.0 °C
100%,1022 hPa,2 °C
100%,1023 hPa,2.0 °C
100%,1022 hPa,2 °C
98%,1023 hPa,2.0 °C
100%,1022 hPa,2 °C
98%,1023 hPa,2.0 °C
100%,1022 hPa,2 °C
98%,1023 hPa,2.0 °C
100%,1022 hPa,2 °C
98%,1023 hPa,3.0 °C
100%,1022 hPa,3 °C
98%,1022 hPa,2.0 °C
93%,1021 hPa,2 °C
92%,1022 hPa,2.0 °C
100%,1021 hPa,2 °C
92%,1022 hPa,2.0 °C
93%,1021 hPa,2 °C
94%,1022 hPa,2.0 °C
100%,1021 hPa,2 °C
98%,1022 hPa,3.0 °C
93%,1021 hPa,3 °C
87%,1022 hPa,5.0 °C
93%,1021 hPa,5 °C
88%,1022 hPa,7.0 °C
81%,1020 hPa,7 °C
78%,1021 hPa,8.0 °C
81%,1019 hPa,8 °C
76%,1020 hPa,8.0 °C
81%,1018 hPa,8 °C
72%,1019 hPa,8.0 °C
81%,1018 hPa,8 °C
75%,1018 hPa,8 °C
81%,1018 hPa,8.0 °C
78%,1018 hPa,8 °C
93%,1017 hPa,5.0 °C
87%,1018 hPa,5 °C
100%,1017 hPa,3.0 °C
99%,1018 hPa,3 °C
100%,1017 hPa,1.0 °C
100%,1018 hPa,1 °C
100%,1017 hPa,0.0 °C
98%,1018 hPa,0 °C
93%,1016 hPa,2.0 °C
88%,1017 hPa,2 °C
93%,1016 hPa,4.0 °C
89%,1017 hPa,4 °C
87%,1016 hPa,5.0 °C
81%,1017 hPa,5 °C
75%,1016 hPa,5.0 °C
67%,1017 hPa,5 °C
75%,1016 hPa,6.0 °C
64%,1017 hPa,6 °C
70%,1016 hPa,6.0 °C
59%,1017 hPa,6 °C
70%,1016 hPa,4.0 °C
57%,1017 hPa,4 °C
65%,1016 hPa,2.0 °C
53%,1017 hPa,2 °C
70%,1016 hPa,1.0 °C
60%,1017 hPa,1 °C
70%,1017 hPa,0.0 °C
59%,1018 hPa,0 °C
75%,1018 hPa,2.0 °C
64%,1019 hPa,2 °C
75%,1019 hPa,5.0 °C
67%,1020 hPa,5 °C
75%,1020 hPa,6.0 °C
68%,1021 hPa,6 °C
65%,1022 hPa,6.0 °C
51%,1022 hPa,6 °C
53%,1022 hPa,6.0 °C
40%,1023 hPa,6 °C
43%,1022 hPa,5.0 °C
32%,1023 hPa,5 °C
43%,1022 hPa,4.0 °C
29%,1023 hPa,4 °C
40%,1022 hPa,3.0 °C
26%,1022 hPa,3 °C
26%,1022 hPa,1.0 °C
40%,1022 hPa,1 °C
25%,1022 hPa,0.0 °C
49%,1022 hPa,0 °C
34%,1022 hPa,0.0 °C
60%,1022 hPa,0 °C
47%,1022 hPa,1.0 °C
70%,1021 hPa,1 °C
60%,1022 hPa,2.0 °C
80%,1022 hPa,2 °C
73%,1022 hPa,2.0 °C
86%,1022 hPa,2 °C
76%,1023 hPa,2.0 °C
93%,1022 hPa,2 °C
83%,1023 hPa,2.0 °C
86%,1022 hPa,2 °C
84%,1022 hPa,1.0 °C
86%,1022 hPa,1 °C
85%,1022 hPa,0.0 °C
93%,1021 hPa,0 °C
88%,1022 hPa,1.0 °C
93%,1020 hPa,1 °C
87%,1021 hPa,2.0 °C
93%,1020 hPa,2 °C
88%,1020 hPa,2.0 °C
86%,1019 hPa,2 °C
86%,1020 hPa,2.0 °C
93%,1018 hPa,2 °C
84%,1018 hPa,0
93%,1017 hPa,0
83%,1017 hPa,0
80%,1016 hPa,0
77%,1016 hPa,0
86%,1015 hPa,0
78%,1016 hPa,0
86%,1014 hPa,0
83%,1015 hPa,0
93%,1013 hPa,0
83%,1014 hPa,0
65%,1013 hPa,0
56%,1014 hPa,0
52%,1012 hPa,0
41%,1013 hPa,0
49%,1010 hPa,0
37%,1011 hPa,0
49%,1009 hPa,0
35%,1010 hPa,0
53%,1008 hPa,0
38%,1009 hPa,0
53%,1008 hPa,0
41%,1009 hPa,0
61%,1008 hPa,0
51%,1009 hPa,0
70%,1007 hPa,0
63%,1008 hPa,0
75%,1007 hPa,0
70%,1008 hPa,0
80%,1007 hPa,0
73%,1008 hPa,0
86%,1008 hPa,0
75%,1009 hPa,0
86%,1008 hPa,0
78%,1009 hPa,0
86%,1008 hPa,0.0 °C
85%,1009 hPa,0 °C
93%,1008 hPa,1.0 °C
83%,1009 hPa,1 °C
93%,1009 hPa,3.0 °C
83%,1009 hPa,3 °C
86%,1009 hPa,3.0 °C
86%,1009 hPa,3 °C
93%,1009 hPa,2.0 °C
88%,1010 hPa,2 °C
93%,1009 hPa,2.0 °C
86%,1010 hPa,2 °C
93%,1009 hPa,0.0 °C
88%,1010 hPa,0.0 °C
93%,1009 hPa,0 °C
88%,1010 hPa,0 °C
93%,1010 hPa,1.0 °C
88%,1010 hPa,1 °C
80%,1010 hPa,1.0 °C
72%,1010 hPa,1 °C
64%,1012 hPa,1.0 °C
55%,1013 hPa,1 °C
35%,1013 hPa,0.0 °C
21%,1014 hPa,0 °C
21%,1014 hPa,0.0 °C
10%,1015 hPa,0 °C
11%,1014 hPa,0.0 °C
4%,1015 hPa,0 °C
11%,1014 hPa,1.0 °C
4%,1015 hPa,1 °C
10%,1014 hPa,2.0 °C
4%,1015 hPa,2 °C
11%,1015 hPa,3.0 °C
4%,1016 hPa,3 °C
10%,1016 hPa,3.0 °C
4%,1017 hPa,3 °C
10%,1017 hPa,2.0 °C
4%,1018 hPa,2 °C
11%,1018 hPa,1.0 °C
4%,1018 hPa,1 °C
13%,1018 hPa,1.0 °C
4%,1019 hPa,1 °C
16%,1019 hPa,1.0 °C
7%,1020 hPa,1 °C
21%,1021 hPa,1.0 °C
9%,1022 hPa,1 °C
23%,1022 hPa,1.0 °C
11%,1023 hPa,1 °C
34%,1023 hPa,0.0 °C
20%,1024 hPa,0 °C
43%,1023 hPa,0 °C
28%,1024 hPa,1.0 °C
54%,1024 hPa,1 °C
38%,1025 hPa,1.0 °C
51%,1024 hPa,1 °C
38%,1025 hPa,1.0 °C
59%,1025 hPa,1 °C
47%,1026 hPa,0.0 °C
63%,1026 hPa,0 °C
52%,1027 hPa,0.0 °C
68%,1026 hPa,0 °C
55%,1027 hPa,1.0 °C
74%,1026 hPa,1 °C
63%,1027 hPa,1.0 °C
74%,1027 hPa,1 °C
61%,1027 hPa,1.0 °C
62%,1028 hPa,1 °C
74%,1028 hPa,1.0 °C
60%,1028 hPa,1 °C
64%,1028 hPa,1.0 °C
54%,1029 hPa,1 °C
35%,1028 hPa,0.0 °C
21%,1029 hPa,0 °C
30%,1028 hPa,0.0 °C
16%,1029 hPa,0 °C
18%,1028 hPa,1.0 °C
9%,1028 hPa,1 °C
18%,1027 hPa,0.0 °C
8%,1028 hPa,0 °C
18%,1027 hPa,1.0 °C
7%,1028 hPa,1 °C
17%,1027 hPa,1 °C
7%,1028 hPa,0.0 °C
20%,1028 hPa,0 °C
9%,1028 hPa,1.0 °C
31%,1028 hPa,1 °C
17%,1029 hPa,1.0 °C
40%,1029 hPa,1 °C
25%,1030 hPa,0.0 °C
50%,1029 hPa,0 °C
36%,1030 hPa,0.0 °C
58%,1029 hPa,0 °C
44%,1030 hPa,1.0 °C
63%,1029 hPa,1 °C
48%,1030 hPa,1.0 °C
68%,1030 hPa,1 °C
54%,1031 hPa,1.0 °C
63%,1030 hPa,1 °C
56%,1031 hPa,0.0 °C
68%,1030 hPa,0 °C
58%,1031 hPa,2.0 °C
73%,1030 hPa,2 °C
62%,1031 hPa,3.0 °C
73%,1030 hPa,3 °C
58%,1031 hPa,4.0 °C
73%,1030 hPa,4 °C
58%,1031 hPa,5.0 °C
73%,1030 hPa,5 °C
59%,1031 hPa,5.0 °C
59%,1031 hPa,5 °C
73%,1030 hPa,4.0 °C
59%,1031 hPa,4 °C
73%,1029 hPa,1.0 °C
63%,1030 hPa,1 °C
63%,1030 hPa,0.0 °C
50%,1031 hPa,1.0 °C
59%,1031 hPa,1 °C
47%,1031 hPa,1.0 °C
47%,1031 hPa,1 °C
34%,1031 hPa,1.0 °C
35%,1030 hPa,1 °C
23%,1031 hPa,1.0 °C
32%,1029 hPa,1 °C
20%,1030 hPa,1.0 °C
35%,1029 hPa,1 °C
20%,1030 hPa,2.0 °C
38%,1028 hPa,2 °C
22%,1029 hPa,3.0 °C
41%,1028 hPa,3 °C
28%,1029 hPa,3 °C
48%,1028 hPa,4.0 °C
35%,1029 hPa,4 °C
59%,1029 hPa,5.0 °C
45%,1029 hPa,5 °C
64%,1029 hPa,5.0 °C
55%,1029 hPa,5 °C
74%,1029 hPa,3.0 °C
66%,1030 hPa,3 °C
74%,1029 hPa,2.0 °C
57%,1030 hPa,2 °C
64%,1029 hPa,1.0 °C
51%,1030 hPa,1 °C
64%,1028 hPa,1.0 °C
49%,1029 hPa,1 °C
63%,1028 hPa,0.0 °C
50%,1029 hPa,0 °C
63%,1027 hPa,1.0 °C
49%,1028 hPa,1 °C
63%,1026 hPa,0.0 °C
50%,1027 hPa,0 °C
63%,1026 hPa,0.0 °C
49%,1027 hPa,0 °C
68%,1026 hPa,0.0 °C
54%,1027 hPa,0 °C
63%,1025 hPa,0.0 °C
50%,1026 hPa,0 °C
63%,1024 hPa,1.0 °C
48%,1025 hPa,1 °C
63%,1024 hPa,0.0 °C
48%,1025 hPa,0 °C
63%,1024 hPa,3.0 °C
50%,1025 hPa,3 °C
68%,1024 hPa,5.0 °C
55%,1025 hPa,5 °C
55%,1024 hPa,5.0 °C
42%,1025 hPa,5 °C
47%,1024 hPa,5.0 °C
31%,1025 hPa,5 °C
40%,1024 hPa,5.0 °C
24%,1025 hPa,5 °C
38%,1024 hPa,4.0 °C
23%,1025 hPa,4 °C
38%,1024 hPa,4.0 °C
23%,1025 hPa,4 °C
41%,1024 hPa,2.0 °C
27%,1024 hPa,2 °C
41%,1024 hPa,2.0 °C
29%,1024 hPa,2 °C
44%,1024 hPa,2.0 °C
31%,1024 hPa,2 °C
51%,1024 hPa,1.0 °C
34%,1025 hPa,1 °C
64%,1025 hPa,0.0 °C
51%,1026 hPa,0 °C
69%,1025 hPa,0.0 °C
57%,1026 hPa,0 °C
74%,1025 hPa,0.0 °C
67%,1026 hPa,0 °C
74%,1025 hPa,0.0 °C
65%,1026 hPa,0 °C
74%,1025 hPa,0.0 °C
69%,1026 hPa,0 °C
80%,1025 hPa,0.0 °C
72%,1025 hPa,0 °C
80%,1025 hPa,0.0 °C
79%,1026 hPa,0 °C
86%,1024 hPa,0.0 °C
84%,1025 hPa,0 °C
93%,1024 hPa,0.0 °C
92%,1025 hPa,0 °C
100%,1024 hPa,2.0 °C
96%,1025 hPa,2 °C
65%,1025 hPa,2.0 °C
80%,1023 hPa,2 °C
69%,1024 hPa,3.0 °C
86%,1023 hPa,3 °C
75%,1024 hPa,3.0 °C
86%,1023 hPa,3 °C
77%,1024 hPa,5.0 °C
74%,1023 hPa,5 °C
70%,1024 hPa,7.0 °C
74%,1023 hPa,7 °C
61%,1024 hPa,7.0 °C
64%,1023 hPa,7 °C
52%,1024 hPa,7.0 °C
60%,1022 hPa,7 °C
45%,1023 hPa,7 °C
56%,1022 hPa,7.0 °C
38%,1022 hPa,7 °C
45%,1021 hPa,5.0 °C
31%,1022 hPa,5 °C
41%,1021 hPa,4.0 °C
29%,1022 hPa,4 °C
44%,1020 hPa,4.0 °C
31%,1021 hPa,4 °C
48%,1020 hPa,2.0 °C
35%,1020 hPa,2 °C
55%,1020 hPa,0.0 °C
43%,1020 hPa,0 °C
69%,1020 hPa,0.0 °C
55%,1020 hPa,0 °C
74%,1020 hPa,0.0 °C
63%,1020 hPa,0 °C
74%,1020 hPa,0.0 °C
64%,1020 hPa,0 °C
80%,1020 hPa,0.0 °C
67%,1021 hPa,0.0 °C
80%,1020 hPa,0 °C
70%,1021 hPa,3.0 °C
80%,1020 hPa,3 °C
71%,1021 hPa,5.0 °C
60%,1020 hPa,5 °C
59%,1019 hPa,5.0 °C
75%,1017 hPa,5 °C
59%,1018 hPa,7.0 °C
75%,1017 hPa,7 °C
64%,1018 hPa,7.0 °C
75%,1017 hPa,7 °C
61%,1018 hPa,7.0 °C
69%,1017 hPa,7 °C
58%,1018 hPa,7 °C
75%,1017 hPa,5.0 °C
67%,1018 hPa,5 °C
75%,1017 hPa,4.0 °C
64%,1017 hPa,4 °C
69%,1017 hPa,4.0 °C
58%,1018 hPa,4 °C
69%,1017 hPa,4.0 °C
60%,1017 hPa,4 °C
50%,1016 hPa,3.0 °C
60%,1014 hPa,3 °C
48%,1015 hPa,3.0 °C
60%,1014 hPa,3 °C
48%,1015 hPa,3.0 °C
60%,1014 hPa,3 °C
47%,1015 hPa,2.0 °C
64%,1014 hPa,2 °C
52%,1015 hPa,2.0 °C
60%,1015 hPa,2 °C
49%,1016 hPa,1.0 °C
60%,1015 hPa,1 °C
48%,1016 hPa,0.0 °C
60%,1015 hPa,0 °C
48%,1016 hPa,0.0 °C
60%,1016 hPa,0 °C
46%,1017 hPa,0.0 °C
59%,1017 hPa,0 °C
45%,1018 hPa,1.0 °C
59%,1017 hPa,1 °C
45%,1018 hPa,0.0 °C
59%,1018 hPa,0 °C
46%,1018 hPa,0.0 °C
55%,1018 hPa,0 °C
41%,1019 hPa,1.0 °C
59%,1018 hPa,1 °C
45%,1019 hPa,4.0 °C
63%,1019 hPa,4 °C
53%,1020 hPa,5.0 °C
74%,1019 hPa,5 °C
59%,1020 hPa,6.0 °C
68%,1019 hPa,6 °C
59%,1020 hPa,7.0 °C
68%,1019 hPa,7 °C
59%,1020 hPa,8.0 °C
68%,1020 hPa,8 °C
60%,1021 hPa,8.0 °C
68%,1021 hPa,8 °C
61%,1022 hPa,8.0 °C
74%,1021 hPa,8 °C
59%,1022 hPa,6.0 °C
68%,1022 hPa,6 °C
57%,1022 hPa,4.0 °C
55%,1022 hPa,4 °C
41%,1023 hPa,3.0 °C
32%,1023 hPa,3 °C
47%,1021 hPa,3.0 °C
30%,1022 hPa,3 °C
41%,1020 hPa,1.0 °C
28%,1021 hPa,1 °C
44%,1020 hPa,0.0 °C
30%,1020 hPa,0 °C
48%,1019 hPa,0 °C
33%,1020 hPa,0 °C
44%,1019 hPa,0.0 °C
31%,1020 hPa,2.0 °C
64%,1019 hPa,2 °C
48%,1019 hPa,3.0 °C
74%,1018 hPa,3 °C
58%,1019 hPa,4.0 °C
74%,1019 hPa,4 °C
65%,1019 hPa,4.0 °C
80%,1018 hPa,4 °C
72%,1019 hPa,5.0 °C
86%,1018 hPa,5 °C
78%,1019 hPa,6.0 °C
86%,1018 hPa,6 °C
81%,1019 hPa,5.0 °C
86%,1018 hPa,5 °C
84%,1019 hPa,4.0 °C
86%,1018 hPa,4 °C
80%,1019 hPa,3.0 °C
80%,1018 hPa,3 °C
75%,1019 hPa,1.0 °C
80%,1018 hPa,1 °C
75%,1019 hPa,0.0 °C
80%,1018 hPa,0 °C
73%,1019 hPa,0.0 °C
80%,1018 hPa,0.0 °C
73%,1019 hPa,0 °C
74%,1018 hPa,1.0 °C
66%,1019 hPa,1 °C
80%,1018 hPa,2.0 °C
66%,1019 hPa,2 °C
68%,1018 hPa,5.0 °C
60%,1019 hPa,5 °C
69%,1019 hPa,5.0 °C
60%,1020 hPa,5 °C
69%,1020 hPa,6.0 °C
56%,1020 hPa,6 °C
60%,1020 hPa,7.0 °C
43%,1021 hPa,7 °C
60%,1020 hPa,8.0 °C
42%,1021 hPa,8 °C
56%,1020 hPa,6.0 °C
43%,1021 hPa,6 °C
56%,1020 hPa,3.0 °C
45%,1020 hPa,3 °C
56%,1019 hPa,0.0 °C
45%,1020 hPa,0 °C
60%,1019 hPa,0.0 °C
50%,1020 hPa,0 °C
65%,1019 hPa,0.0 °C
54%,1020 hPa,0 °C
70%,1019 hPa,0.0 °C
58%,1020 hPa,0 °C
70%,1018 hPa,0.0 °C
60%,1019 hPa,0 °C
75%,1018 hPa,0.0 °C
64%,1018 hPa,0 °C
87%,1017 hPa,4.0 °C
82%,1017 hPa,4 °C
100%,1014 hPa,7.0 °C
93%,1015 hPa,7 °C
93%,1013 hPa,8.0 °C
89%,1014 hPa,8 °C
80%,1013 hPa,9.0 °C
81%,1014 hPa,9 °C
80%,1013 hPa,9.0 °C
81%,1014 hPa,9 °C
93%,1014 hPa,10.0 °C
81%,1014 hPa,10 °C
93%,1009 hPa,10.0 °C
83%,1010 hPa,10 °C
87%,1006 hPa,8.0 °C
84%,1006 hPa,8 °C
80%,1007 hPa,4.0 °C
81%,1003 hPa,4 °C
80%,1004 hPa,1 °C
75%,1001 hPa,0.0 °C
72%,1002 hPa,2.0 °C
75%,1000 hPa,2 °C
72%,1001 hPa,2.0 °C
80%,999 hPa,2 °C
67%,1000 hPa,0.0 °C
80%,999 hPa,0 °C
67%,1000 hPa,0.0 °C
75%,998 hPa,0 °C
68%,999 hPa,0.0 °C
75%,998 hPa,0 °C
67%,998 hPa,0.0 °C
75%,996 hPa,0 °C
67%,997 hPa,0.0 °C
75%,995 hPa,0 °C
68%,996 hPa,0.0 °C
75%,994 hPa,0 °C
68%,995 hPa,0 °C
80%,995 hPa,0.0 °C
67%,996 hPa,0 °C
75%,996 hPa,0.0 °C
65%,997 hPa,0 °C
75%,997 hPa,2.0 °C
69%,998 hPa,2 °C
80%,998 hPa,3.0 °C
67%,999 hPa,3 °C
75%,999 hPa,3.0 °C
68%,1000 hPa,3 °C
65%,1001 hPa,5.0 °C
75%,1002 hPa,5 °C
64%,1003 hPa,7.0 °C
75%,1002 hPa,7 °C
67%,1003 hPa,8.0 °C
75%,1003 hPa,8 °C
65%,1003 hPa,8.0 °C
75%,1003 hPa,8 °C
64%,1004 hPa,8.0 °C
75%,1004 hPa,8 °C
64%,1004 hPa,8.0 °C
75%,1004 hPa,8 °C
68%,1005 hPa,5.0 °C
75%,1004 hPa,5 °C
68%,1005 hPa,3.0 °C
75%,1005 hPa,3 °C
67%,1005 hPa,1.0 °C
74%,1005 hPa,1 °C
67%,1006 hPa,1.0 °C
74%,1006 hPa,1 °C
68%,1007 hPa,0 °C
74%,1007 hPa,0.0 °C
68%,1007 hPa,0 °C
93%,1008 hPa,4.0 °C
84%,1008 hPa,4 °C
87%,1009 hPa,7.0 °C
85%,1009 hPa,7 °C
87%,1009 hPa,10.0 °C
84%,1010 hPa,10 °C
87%,1010 hPa,11.0 °C
76%,1010 hPa,11 °C
75%,1008 hPa,12.0 °C
70%,1009 hPa,12 °C
70%,1008 hPa,12.0 °C
58%,1009 hPa,12 °C
65%,1008 hPa,11.0 °C
56%,1009 hPa,11 °C
70%,1009 hPa,10 °C
58%,1009 hPa,7.0 °C
75%,1010 hPa,7 °C
74%,1010 hPa,6.0 °C
93%,1010 hPa,6 °C
86%,1011 hPa,5.0 °C
93%,1011 hPa,5 °C
88%,1012 hPa,2.0 °C
100%,1011 hPa,2 °C
93%,1012 hPa,1.0 °C
93%,1011 hPa,1 °C
93%,1012 hPa,1.0 °C
93%,1012 hPa,1 °C
93%,1013 hPa,1 °C
86%,1012 hPa,0.0 °C
85%,1013 hPa,0 °C
85%,1014 hPa,0.0 °C
86%,1013 hPa,2.0 °C
80%,1014 hPa,2 °C
86%,1013 hPa,4.0 °C
83%,1014 hPa,4 °C
75%,1013 hPa,4.0 °C
66%,1014 hPa,4 °C
75%,1013 hPa,5.0 °C
67%,1014 hPa,5 °C
70%,1014 hPa,6.0 °C
58%,1015 hPa,6 °C
70%,1015 hPa,6.0 °C
59%,1016 hPa,6 °C
65%,1015 hPa,6.0 °C
57%,1016 hPa,6 °C
56%,1017 hPa,5.0 °C
41%,1017 hPa,5 °C
45%,1017 hPa,2.0 °C
