64%,1029 hPa,3.0 °C
32%,1018 hPa,2 °C
36%,1018 hPa,0.0 °C
42%,1017 hPa,0 °C
29%,1018 hPa,0.0 °C
39%,1017 hPa,0 °C
24%,1017 hPa,1.0 °C
39%,1016 hPa,1 °C
25%,1017 hPa,0.0 °C
45%,1017 hPa,0.0 °C
30%,1018 hPa,0 °C
52%,1017 hPa,2.0 °C
38%,1018 hPa,2 °C
60%,1017 hPa,3.0 °C
45%,1018 hPa,3 °C
56%,1018 hPa,4.0 °C
43%,1018 hPa,4 °C
60%,1018 hPa,5.0 °C
49%,1019 hPa,5 °C
65%,1018 hPa,5.0 °C
50%,1019 hPa,5 °C
64%,1018 hPa,5.0 °C
51%,1018 hPa,5 °C
64%,1018 hPa,4.0 °C
51%,1018 hPa,4 °C
64%,1018 hPa,2 °C
54%,1018 hPa,1.0 °C
69%,1018 hPa,1 °C
56%,1018 hPa,1.0 °C
65%,1017 hPa,1 °C
51%,1018 hPa,1.0 °C
64%,1017 hPa,1 °C
54%,1018 hPa,2.0 °C
64%,1016 hPa,2 °C
57%,1017 hPa,4.0 °C
60%,1016 hPa,4 °C
47%,1017 hPa,4.0 °C
64%,1016 hPa,4 °C
53%,1017 hPa,5.0 °C
64%,1016 hPa,5 °C
51%,1016 hPa,5.0 °C
59%,1016 hPa,5 °C
46%,1016 hPa,4.0 °C
59%,1016 hPa,4 °C
49%,1016 hPa,2.0 °C
55%,1016 hPa,2 °C
43%,1017 hPa,0.0 °C
52%,1016 hPa,0 °C
42%,1017 hPa,2.0 °C
36%,1016 hPa,2 °C
22%,1017 hPa,4.0 °C
33%,1015 hPa,4 °C
23%,1016 hPa,4.0 °C
33%,1015 hPa,4 °C
23%,1015 hPa,4.0 °C
36%,1014 hPa,4 °C
24%,1015 hPa,5.0 °C
56%,1015 hPa,5 °C
44%,1015 hPa,5.0 °C
61%,1015 hPa,5 °C
49%,1015 hPa,5.0 °C
60%,1015 hPa,5 °C
47%,1015 hPa,3.0 °C
60%,1015 hPa,3 °C
50%,1016 hPa,1.0 °C
60%,1015 hPa,1 °C
49%,1016 hPa,0.0 °C
70%,1015 hPa,0.0 °C
59%,1016 hPa,0 °C
69%,1015 hPa,2.0 °C
59%,1016 hPa,2 °C
60%,1015 hPa,4.0 °C
48%,1016 hPa,4 °C
60%,1015 hPa,5.0 °C
48%,1016 hPa,5 °C
60%,1015 hPa,6.0 °C
45%,1016 hPa,6 °C
51%,1015 hPa,6.0 °C
39%,1016 hPa,6 °C
51%,1015 hPa,6.0 °C
38%,1016 hPa,6 °C
51%,1015 hPa,6.0 °C
39%,1016 hPa,6 °C
51%,1015 hPa,3.0 °C
38%,1016 hPa,3 °C
51%,1015 hPa,1.0 °C
38%,1016 hPa,1 °C
48%,1016 hPa,0.0 °C
33%,1017 hPa,0 °C
48%,1016 hPa,2.0 °C
35%,1017 hPa,2 °C
48%,1018 hPa,4.0 °C
34%,1018 hPa,4 °C
45%,1018 hPa,4.0 °C
31%,1019 hPa,4 °C
39%,1018 hPa,5.0 °C
26%,1019 hPa,5 °C
34%,1018 hPa,6.0 °C
22%,1019 hPa,6 °C
34%,1018 hPa,5.0 °C
20%,1019 hPa,5 °C
31%,1018 hPa,4.0 °C
19%,1018 hPa,4 °C
18%,1019 hPa,3.0 °C
31%,1019 hPa,3 °C
19%,1019 hPa,3.0 °C
33%,1019 hPa,3 °C
21%,1020 hPa,3.0 °C
42%,1020 hPa,3 °C
27%,1020 hPa,3.0 °C
45%,1021 hPa,3 °C
31%,1021 hPa,3.0 °C
52%,1021 hPa,3 °C
38%,1022 hPa,3.0 °C
64%,1022 hPa,3 °C
47%,1023 hPa,3.0 °C
64%,1022 hPa,5 °C
54%,1023 hPa,5.0 °C
64%,1022 hPa,5 °C
53%,1023 hPa,5.0 °C
64%,1022 hPa,5 °C
50%,1023 hPa,5.0 °C
64%,1022 hPa,5 °C
54%,1023 hPa,5.0 °C
60%,1023 hPa,5 °C
49%,1024 hPa,5.0 °C
64%,1022 hPa,5 °C
53%,1023 hPa,5.0 °C
64%,1023 hPa,5 °C
56%,1024 hPa,5.0 °C
64%,1023 hPa,5 °C
54%,1024 hPa,5.0 °C
75%,1023 hPa,5 °C
59%,1024 hPa,5.0 °C
69%,1022 hPa,5 °C
60%,1023 hPa,6 °C
69%,1022 hPa,7.0 °C
60%,1023 hPa,7 °C
69%,1024 hPa,7.0 °C
57%,1024 hPa,7 °C
60%,1024 hPa,7.0 °C
47%,1025 hPa,7 °C
45%,1024 hPa,7.0 °C
33%,1025 hPa,7 °C
49%,1025 hPa,7.0 °C
35%,1025 hPa,7 °C
49%,1024 hPa,7.0 °C
34%,1024 hPa,7 °C
49%,1024 hPa,7.0 °C
34%,1025 hPa,7 °C
49%,1024 hPa,7 °C
37%,1024 hPa,7.0 °C
37%,1024 hPa,7 °C
57%,1024 hPa,7.0 °C
40%,1024 hPa,7 °C
56%,1024 hPa,7.0 °C
46%,1025 hPa,7 °C
61%,1025 hPa,7.0 °C
49%,1026 hPa,7 °C
61%,1025 hPa,7 °C
50%,1026 hPa,7.0 °C
60%,1026 hPa,7 °C
52%,1026 hPa,7.0 °C
60%,1026 hPa,7 °C
52%,1027 hPa,7.0 °C
65%,1026 hPa,7 °C
53%,1027 hPa,7 °C
70%,1027 hPa,7.0 °C
55%,1027 hPa,7 °C
65%,1027 hPa,7.0 °C
57%,1027 hPa,7 °C
70%,1027 hPa,7.0 °C
58%,1028 hPa,7 °C
75%,1027 hPa,7 °C
63%,1028 hPa,7 °C
75%,1028 hPa,8.0 °C
69%,1028 hPa,8 °C
75%,1028 hPa,8.0 °C
64%,1029 hPa,8 °C
75%,1028 hPa,8.0 °C
65%,1029 hPa,8.0 °C
75%,1028 hPa,8 °C
61%,1029 hPa,8.0 °C
75%,1028 hPa,8.0 °C
63%,1029 hPa,8 °C
75%,1029 hPa,9.0 °C
64%,1030 hPa,9 °C
65%,1030 hPa,9.0 °C
60%,1030 hPa,9 °C
61%,1030 hPa,10.0 °C
46%,1031 hPa,10 °C
57%,1030 hPa,9.0 °C
43%,1030 hPa,9 °C
53%,1030 hPa,8.0 °C
38%,1030 hPa,8 °C
46%,1029 hPa,7.0 °C
34%,1030 hPa,7 °C
46%,1029 hPa,7.0 °C
33%,1030 hPa,7 °C
43%,1029 hPa,7.0 °C
31%,1030 hPa,7 °C
49%,1030 hPa,7.0 °C
37%,1030 hPa,7 °C
56%,1030 hPa,7.0 °C
40%,1031 hPa,7 °C
60%,1030 hPa,7 °C
47%,1031 hPa,6.0 °C
60%,1031 hPa,6 °C
48%,1032 hPa,6.0 °C
70%,1031 hPa,6 °C
52%,1032 hPa,6.0 °C
69%,1032 hPa,6 °C
57%,1032 hPa,4.0 °C
59%,1033 hPa,4 °C
65%,1034 hPa,4.0 °C
80%,1033 hPa,4 °C
74%,1034 hPa,4.0 °C
80%,1031 hPa,4 °C
78%,1032 hPa,5.0 °C
80%,1031 hPa,5 °C
75%,1032 hPa,6.0 °C
86%,1032 hPa,6 °C
78%,1033 hPa,6.0 °C
86%,1032 hPa,6 °C
79%,1033 hPa,6.0 °C
86%,1032 hPa,6 °C
77%,1033 hPa,5.0 °C
70%,1033 hPa,5 °C
61%,1034 hPa,6.0 °C
65%,1033 hPa,6 °C
54%,1034 hPa,6.0 °C
56%,1033 hPa,6 °C
43%,1033 hPa,5.0 °C
56%,1032 hPa,5.0 °C
41%,1033 hPa,5 °C
53%,1032 hPa,5.0 °C
38%,1032 hPa,5 °C
49%,1031 hPa,5 °C
38%,1032 hPa,5.0 °C
49%,1031 hPa,5 °C
37%,1032 hPa,5.0 °C
56%,1031 hPa,5 °C
42%,1032 hPa,5.0 °C
65%,1031 hPa,5 °C
56%,1032 hPa,6.0 °C
75%,1032 hPa,6 °C
64%,1032 hPa,6.0 °C
80%,1032 hPa,6 °C
73%,1033 hPa,4.0 °C
80%,1032 hPa,4 °C
79%,1033 hPa,3.0 °C
93%,1032 hPa,3 °C
81%,1033 hPa,3.0 °C
93%,1032 hPa,3 °C
88%,1033 hPa,5.0 °C
93%,1032 hPa,5 °C
94%,1033 hPa,5.0 °C
93%,1032 hPa,5 °C
93%,1033 hPa,5.0 °C
86%,1032 hPa,5 °C
80%,1032 hPa,5.0 °C
86%,1032 hPa,5 °C
86%,1032 hPa,5.0 °C
86%,1032 hPa,5 °C
79%,1032 hPa,6.0 °C
93%,1031 hPa,6 °C
92%,1032 hPa,7.0 °C
100%,1031 hPa,7 °C
95%,1032 hPa,7.0 °C
100%,1031 hPa,7 °C
100%,1032 hPa,7.0 °C
100%,1031 hPa,7 °C
96%,1032 hPa,7 °C
100%,1031 hPa,7.0 °C
97%,1032 hPa,7 °C
93%,1031 hPa,7.0 °C
93%,1032 hPa,7 °C
70%,1031 hPa,6.0 °C
61%,1032 hPa,6 °C
61%,1031 hPa,6.0 °C
49%,1032 hPa,6 °C
57%,1031 hPa,6.0 °C
46%,1032 hPa,6 °C
49%,1030 hPa,6.0 °C
37%,1031 hPa,6 °C
46%,1029 hPa,6.0 °C
32%,1030 hPa,6 °C
43%,1028 hPa,7.0 °C
30%,1029 hPa,7 °C
46%,1028 hPa,6.0 °C
31%,1029 hPa,6 °C
56%,1029 hPa,6.0 °C
43%,1030 hPa,6 °C
75%,1029 hPa,7.0 °C
65%,1029 hPa,7 °C
80%,1029 hPa,7.0 °C
73%,1029 hPa,7 °C
80%,1029 hPa,7.0 °C
73%,1030 hPa,7 °C
80%,1029 hPa,7.0 °C
73%,1030 hPa,7 °C
80%,1029 hPa,7.0 °C
73%,1030 hPa,7 °C
80%,1029 hPa,8.0 °C
75%,1030 hPa,8 °C
80%,1029 hPa,8.0 °C
76%,1030 hPa,8 °C
80%,1029 hPa,8 °C
76%,1030 hPa,9.0 °C
80%,1029 hPa,9 °C
76%,1029 hPa,9.0 °C
80%,1029 hPa,9 °C
80%,1029 hPa,9.0 °C
78%,1029 hPa,9 °C
93%,1028 hPa,10.0 °C
88%,1029 hPa,10 °C
93%,1028 hPa,11.0 °C
88%,1029 hPa,11 °C
86%,1028 hPa,12.0 °C
81%,1029 hPa,12 °C
87%,1029 hPa,12.0 °C
78%,1029 hPa,12 °C
75%,1029 hPa,11.0 °C
65%,1030 hPa,11 °C
49%,1029 hPa,11.0 °C
36%,1030 hPa,11 °C
43%,1029 hPa,10.0 °C
32%,1029 hPa,10 °C
40%,1028 hPa,9.0 °C
27%,1029 hPa,9 °C
37%,1027 hPa,9.0 °C
24%,1028 hPa,9 °C
37%,1027 hPa,9.0 °C
24%,1027 hPa,9 °C
35%,1027 hPa,9.0 °C
23%,1027 hPa,9 °C
40%,1027 hPa,9.0 °C
27%,1027 hPa,9 °C
52%,1027 hPa,8.0 °C
40%,1027 hPa,8 °C
58%,1028 hPa,8.0 °C
75%,1027 hPa,8 °C
68%,1028 hPa,8.0 °C
86%,1027 hPa,8 °C
84%,1028 hPa,8.0 °C
81%,1027 hPa,8 °C
72%,1027 hPa,8.0 °C
81%,1027 hPa,8 °C
72%,1027 hPa,8.0 °C
87%,1027 hPa,8 °C
73%,1028 hPa,8.0 °C
87%,1026 hPa,8 °C
74%,1027 hPa,8.0 °C
80%,1026 hPa,8 °C
72%,1027 hPa,7 °C
80%,1026 hPa,7.0 °C
72%,1027 hPa,7 °C
80%,1026 hPa,7.0 °C
77%,1026 hPa,7 °C
80%,1025 hPa,8.0 °C
77%,1025 hPa,8 °C
85%,1025 hPa,10.0 °C
80%,1024 hPa,10 °C
75%,1025 hPa,10.0 °C
80%,1023 hPa,10 °C
77%,1024 hPa,11 °C
81%,1023 hPa,12.0 °C
71%,1024 hPa,12 °C
81%,1023 hPa,11.0 °C
70%,1024 hPa,11 °C
81%,1023 hPa,10.0 °C
72%,1024 hPa,10 °C
76%,1023 hPa,8.0 °C
66%,1023 hPa,8 °C
66%,1022 hPa,8.0 °C
54%,1022 hPa,8 °C
62%,1021 hPa,8.0 °C
51%,1022 hPa,8 °C
62%,1021 hPa,8.0 °C
51%,1021 hPa,8 °C
66%,1020 hPa,8.0 °C
52%,1021 hPa,8 °C
71%,1021 hPa,7.0 °C
62%,1022 hPa,7 °C
81%,1020 hPa,7.0 °C
72%,1021 hPa,7 °C
81%,1020 hPa,7.0 °C
79%,1021 hPa,7 °C
93%,1020 hPa,7.0 °C
92%,1021 hPa,7 °C
87%,1020 hPa,7.0 °C
80%,1021 hPa,7 °C
79%,1020 hPa,7.0 °C
93%,1020 hPa,7 °C
84%,1020 hPa,7.0 °C
86%,1020 hPa,7 °C
80%,1020 hPa,7.0 °C
83%,1020 hPa,7 °C
86%,1019 hPa,6.0 °C
85%,1019 hPa,6 °C
86%,1019 hPa,7 °C
83%,1019 hPa,6.0 °C
86%,1018 hPa,6 °C
84%,1018 hPa,7 °C
86%,1018 hPa,7.0 °C
81%,1018 hPa,7 °C
86%,1017 hPa,7.0 °C
81%,1018 hPa,7 °C
86%,1017 hPa,8 °C
83%,1018 hPa,8.0 °C
80%,1018 hPa,8 °C
72%,1019 hPa,9.0 °C
87%,1018 hPa,9 °C
81%,1019 hPa,8.0 °C
75%,1018 hPa,8 °C
66%,1019 hPa,8.0 °C
57%,1018 hPa,8 °C
45%,1019 hPa,6.0 °C
43%,1018 hPa,6 °C
31%,1018 hPa,7.0 °C
44%,1017 hPa,7 °C
31%,1018 hPa,7.0 °C
38%,1017 hPa,7 °C
26%,1017 hPa,6.0 °C
38%,1017 hPa,6 °C
27%,1017 hPa,5 °C
44%,1017 hPa,5.0 °C
29%,1017 hPa,5 °C
35%,1018 hPa,4 °C
61%,1017 hPa,4 °C
49%,1018 hPa,4.0 °C
66%,1018 hPa,4 °C
57%,1018 hPa,4.0 °C
70%,1019 hPa,4 °C
63%,1019 hPa,4.0 °C
81%,1019 hPa,4 °C
77%,1020 hPa,3.0 °C
81%,1020 hPa,3 °C
72%,1020 hPa,3.0 °C
81%,1020 hPa,3 °C
72%,1021 hPa,4.0 °C
66%,1021 hPa,4 °C
75%,1020 hPa,6.0 °C
65%,1021 hPa,6 °C
80%,1020 hPa,7.0 °C
78%,1021 hPa,7 °C
80%,1021 hPa,7.0 °C
76%,1021 hPa,7 °C
80%,1021 hPa,9.0 °C
71%,1022 hPa,9 °C
80%,1022 hPa,8.0 °C
75%,1023 hPa,8 °C
80%,1023 hPa,9.0 °C
74%,1024 hPa,9 °C
75%,1024 hPa,8.0 °C
67%,1024 hPa,8 °C
61%,1024 hPa,6.0 °C
54%,1025 hPa,6 °C
61%,1024 hPa,5.0 °C
47%,1025 hPa,5 °C
53%,1024 hPa,5.0 °C
43%,1024 hPa,5 °C
49%,1023 hPa,5.0 °C
39%,1023 hPa,5 °C
49%,1023 hPa,5.0 °C
37%,1024 hPa,5 °C
53%,1023 hPa,5.0 °C
40%,1023 hPa,5 °C
57%,1023 hPa,5.0 °C
41%,1024 hPa,5 °C
70%,1023 hPa,5.0 °C
56%,1024 hPa,5 °C
80%,1023 hPa,5.0 °C
73%,1024 hPa,5 °C
80%,1024 hPa,5.0 °C
77%,1025 hPa,5 °C
81%,1025 hPa,5.0 °C
73%,1025 hPa,5 °C
87%,1025 hPa,5.0 °C
82%,1026 hPa,5 °C
93%,1025 hPa,5.0 °C
82%,1026 hPa,5 °C
86%,1026 hPa,5.0 °C
84%,1027 hPa,5 °C
86%,1026 hPa,5.0 °C
84%,1027 hPa,5 °C
86%,1026 hPa,7 °C
81%,1026 hPa,7.0 °C
93%,1026 hPa,7 °C
83%,1026 hPa,8.0 °C
93%,1026 hPa,8 °C
88%,1026 hPa,8.0 °C
100%,1025 hPa,8 °C
94%,1026 hPa,8.0 °C
93%,1026 hPa,8 °C
90%,1026 hPa,8.0 °C
93%,1026 hPa,8 °C
90%,1027 hPa,8.0 °C
86%,1027 hPa,8 °C
85%,1027 hPa,8.0 °C
86%,1027 hPa,8 °C
85%,1028 hPa,8.0 °C
87%,1028 hPa,8 °C
79%,1028 hPa,7.0 °C
75%,1028 hPa,7 °C
65%,1029 hPa,7.0 °C
70%,1028 hPa,7 °C
58%,1029 hPa,7.0 °C
65%,1028 hPa,7 °C
55%,1029 hPa,7.0 °C
61%,1028 hPa,7 °C
49%,1028 hPa,7.0 °C
57%,1028 hPa,7 °C
45%,1028 hPa,7.0 °C
57%,1028 hPa,7 °C
45%,1028 hPa,6.0 °C
61%,1028 hPa,6 °C
49%,1028 hPa,6.0 °C
56%,1029 hPa,6 °C
81%,1029 hPa,6.0 °C
69%,1030 hPa,6 °C
81%,1029 hPa,6.0 °C
74%,1030 hPa,6 °C
86%,1029 hPa,6 °C
78%,1030 hPa,6.0 °C
80%,1030 hPa,6 °C
73%,1031 hPa,6.0 °C
86%,1030 hPa,6 °C
74%,1031 hPa,6.0 °C
80%,1030 hPa,6 °C
72%,1031 hPa,6.0 °C
80%,1030 hPa,6.0 °C
77%,1031 hPa,6 °C
80%,1030 hPa,7.0 °C
77%,1031 hPa,7 °C
86%,1030 hPa,8.0 °C
85%,1031 hPa,8 °C
93%,1031 hPa,8.0 °C
88%,1032 hPa,8 °C
93%,1031 hPa,9.0 °C
88%,1032 hPa,9 °C
100%,1030 hPa,9.0 °C
99%,1031 hPa,9 °C
100%,1030 hPa,10.0 °C
99%,1030 hPa,10 °C
100%,1030 hPa,10.0 °C
100%,1031 hPa,10 °C
91%,1031 hPa,9.0 °C
80%,1031 hPa,9 °C
76%,1032 hPa,9.0 °C
70%,1031 hPa,9 °C
60%,1031 hPa,7 °C
65%,1030 hPa,6.0 °C
54%,1031 hPa,6 °C
56%,1030 hPa,6.0 °C
46%,1030 hPa,6 °C
56%,1029 hPa,6.0 °C
44%,1030 hPa,6 °C
53%,1029 hPa,6.0 °C
40%,1029 hPa,6 °C
57%,1028 hPa,5.0 °C
43%,1029 hPa,5 °C
61%,1028 hPa,4.0 °C
48%,1029 hPa,4 °C
65%,1028 hPa,4.0 °C
57%,1029 hPa,4 °C
75%,1028 hPa,4.0 °C
68%,1029 hPa,4 °C
86%,1028 hPa,3.0 °C
78%,1029 hPa,3 °C
93%,1028 hPa,4.0 °C
88%,1029 hPa,4 °C
93%,1028 hPa,3 °C
98%,1029 hPa,3.0 °C
100%,1028 hPa,3 °C
96%,1029 hPa,3.0 °C
100%,1028 hPa,3 °C
100%,1029 hPa,4.0 °C
100%,1028 hPa,4 °C
100%,1029 hPa,6.0 °C
100%,1028 hPa,6 °C
100%,1029 hPa,7 °C
100%,1027 hPa,9 °C
89%,1028 hPa,10.0 °C
100%,1027 hPa,10 °C
98%,1028 hPa,10.0 °C
100%,1027 hPa,11.0 °C
98%,1028 hPa,11 °C
100%,1027 hPa,11.0 °C
98%,1028 hPa,11 °C
100%,1026 hPa,10.0 °C
100%,1027 hPa,10 °C
100%,1026 hPa,9.0 °C
100%,1027 hPa,9 °C
100%,1027 hPa,8.0 °C
98%,1027 hPa,8 °C
86%,1027 hPa,8.0 °C
81%,1027 hPa,8 °C
75%,1027 hPa,7.0 °C
67%,1028 hPa,7 °C
70%,1027 hPa,6.0 °C
62%,1027 hPa,6 °C
70%,1026 hPa,4.0 °C
61%,1026 hPa,4 °C
70%,1026 hPa,4.0 °C
61%,1026 hPa,4 °C
70%,1025 hPa,4.0 °C
58%,1026 hPa,4 °C
65%,1025 hPa,4.0 °C
56%,1026 hPa,4 °C
65%,1025 hPa,5 °C
53%,1026 hPa,4.0 °C
75%,1025 hPa,4 °C
67%,1026 hPa,4 °C
87%,1025 hPa,5.0 °C
82%,1026 hPa,5 °C
93%,1025 hPa,5.0 °C
99%,1026 hPa,5 °C
100%,1026 hPa,5.0 °C
99%,1026 hPa,5 °C
100%,1026 hPa,5.0 °C
100%,1026 hPa,5 °C
100%,1026 hPa,7.0 °C
100%,1026 hPa,7 °C
100%,1026 hPa,7.0 °C
98%,1026 hPa,7 °C
100%,1026 hPa,8.0 °C
100%,1026 hPa,8 °C
100%,1026 hPa,8.0 °C
100%,1026 hPa,8 °C
100%,1025 hPa,9 °C
98%,1026 hPa,9.0 °C
100%,1025 hPa,9 °C
98%,1026 hPa,9 °C
100%,1025 hPa,9.0 °C
98%,1026 hPa,9 °C
100%,1025 hPa,8.0 °C
98%,1026 hPa,8 °C
100%,1026 hPa,8.0 °C
99%,1026 hPa,8 °C
100%,1026 hPa,7.0 °C
99%,1027 hPa,7 °C
100%,1026 hPa,6.0 °C
100%,1027 hPa,6 °C
93%,1026 hPa,5 °C
93%,1027 hPa,5.0 °C
81%,1026 hPa,5 °C
78%,1026 hPa,4.0 °C
75%,1026 hPa,4 °C
67%,1026 hPa,4.0 °C
70%,1025 hPa,4 °C
59%,1026 hPa,4.0 °C
66%,1025 hPa,4 °C
55%,1025 hPa,4.0 °C
66%,1024 hPa,4 °C
52%,1025 hPa,3 °C
66%,1024 hPa,1.0 °C
53%,1025 hPa,1 °C
70%,1024 hPa,1.0 °C
62%,1025 hPa,1 °C
81%,1024 hPa,1.0 °C
72%,1025 hPa,1 °C
87%,1024 hPa,2.0 °C
84%,1025 hPa,2 °C
93%,1024 hPa,7.0 °C
